Mhost,Msat,R,V,m_infall,m_max,r,r_min,t_infall,t_peri,v,v_max
1641033967153158.0,252437218127.031,0.06444879518619105,0.2299432491419124,444904010871.4918,943426924525.8492,0.4445519828765642,0.4445519828765642,0.6413260000000001,1.038634,1.0820720635769017,1.3336220026516483
542194964483025.06,86902956431.31462,0.062385197015883735,0.2337043680877707,171738552153.6189,272175775574.59375,0.5350053294001937,0.5350053294001937,0.482054,0.684501,0.8881391047841869,1.1562004764350169
1043574555785642.4,57247710723.78139,0.053264377284973054,0.2120669192217144,136858637612.99852,141546083072.37814,0.5614694980033252,0.2627415925209348,0.593799,0.892508,0.36931472749193495,1.306697171266625
1043574555785642.4,53077250646.97193,0.054057820781660236,0.217466383208821,67651405518.46381,128532794611.5214,1.3280407271829189,1.3280407271829189,0.8041560000000001,1.231811,0.7491402535745975,1.4374275260895673
1096849378499119.6,115002514717.87296,0.04436921899590366,0.19345996381777136,128537671090.1034,138941353784.34268,0.394152770456618,0.394152770456618,0.710946,1.001185,1.5025270544937217,1.5025270544937217
646002960042162.4,133737074197.93205,0.03882852684561139,0.20112652011130924,219103401406.20386,553127034516.9867,0.22725253193111436,0.14269833330266013,0.245971,0.45974499999999996,1.2550959877381975,1.720530820633669
765104887278605.5,40068980844.903984,0.06428148949156855,0.1559929185697546,171196452301.32938,241979313347.11966,0.9689039666075094,0.33319373673556024,0.482054,0.640567,0.30725033814287706,1.2057590261234077
787434246597766.6,172230423066.4697,0.05093645512693706,0.2519301406023352,,202412110652.88034,0.5924120828039068,0.4363774125625068,,1.019134,0.3559859012183357,1.3753737383529665
718189050718156.5,120201917825.7016,0.054604482823621535,0.21800434229988486,175366325506.64694,176957158664.69714,0.7252424404550565,0.2291556057154693,0.34271399999999996,0.61674,0.3433392996366477,1.1545008397701015
620679474818836.0,141024082056.12994,0.032853140759382164,0.15801930641259196,209206787781.3885,210782870499.26144,0.16209253184230113,0.16209253184230113,0.61674,1.0,1.578323821268577,1.578323821268577
677942368162221.5,122811378387.00145,0.04225102470598588,0.2162169759458728,133737074197.93205,133737074197.93205,0.4979800850847126,0.4979800850847126,0.759707,1.0,1.6056281072713197,1.6389911950337137
979172845516573.0,43712409146.23338,0.046061046491546735,0.2201167426715327,235745939474.15063,252437218127.031,0.4468232198207312,0.1269203588401439,0.363626,0.524972,0.6468069520787917,1.577953706442783
875782867800106.2,293943867745.9379,0.04323773999593755,0.24338141665384094,641112260632.2008,654110798652.8802,1.1100821391844533,0.32677682435781863,0.482054,0.684501,0.5558435311307939,1.1981195227807304
945332333484809.4,45795125317.577545,0.06221336828794635,0.2480434637600652,102515958546.5288,216444619438.70013,0.09049838388684313,0.09049838388684313,0.398825,0.571712,1.763543020321617,1.763543020321617
716924687999810.9,49960560685.376656,0.03397719200424495,0.20274233911080206,88468687220.08862,145184637920.23633,0.8736257986611984,0.3806485393660671,0.545254,0.8512049999999999,0.3200413446141529,1.4407603894773633
1083357423903385.6,173264405932.05316,0.020663652446813018,0.2030636464847413,683751850540.6204,916347100833.087,0.3741942612921647,0.2747699675631287,0.571712,0.936925,0.5021112766050079,1.4183670016935213
778434273872921.6,65568683296.89807,0.040121083600468926,0.2255366763814852,273741500313.1462,306548003923.1905,0.14380223934161787,0.14380223934161787,0.571712,0.781616,1.1997526333844184,1.4251662499756046
560528818660017.7,53082272330.87149,0.03678990738450503,0.16306716105846653,95228950688.33087,194618904957.16394,0.2632575928829832,0.2632575928829832,0.308788,0.362766,1.6004531220951836,1.6004531220951836
2067459351048319.2,73367800059.08417,0.025879787514061774,0.1727792922672183,281487453778.4343,327031029033.9734,0.060181722970812236,0.060181722970812236,0.43846899999999994,0.710946,1.6887444222598818,1.6887444222598818
838651444134759.1,66607530540.62038,0.022088506208303525,0.1856987194756572,100433236324.96306,196720824531.75772,1.0210000480772727,0.4871290130694966,0.593799,0.8273459999999999,0.6161044378179656,1.7023471029037929
969915787357778.4,352831618079.7636,0.024670162819565886,0.22256014037582134,728556887350.0739,900295427403.2495,1.003889814000383,0.432405648668302,0.500677,0.759707,0.5231341598263766,1.193402775415755
885475588377335.2,94190103444.60857,0.05119378398910734,0.15492259600421535,111363814664.6972,113968531852.2895,0.4559395593860091,0.1005479675811392,0.500677,0.684501,0.27962886220844396,1.6880421755385395
1841698590181530.5,174298376697.19348,0.045376759642107176,0.19199362316436408,201378139887.74,201378139887.74,0.44640725742454707,0.44640725742454707,0.759707,1.001185,1.5324427339283715,1.5324427339283715
532098946397400.25,53599263763.663216,0.029050846409965955,0.22387033070020845,92107387273.2644,121245641548.0059,0.1138245541324548,0.1138245541324548,0.482054,1.0,1.6103960108289166,1.6103960108289166
696799116368165.4,83126589636.6322,0.04925627272272538,0.20576914346895608,98350514103.39734,116046238440.17725,0.06740945616024634,0.06740945616024634,0.731448,1.0,2.129562072226105,2.129562072226105
533973434755214.1,126971934251.10782,0.03577323892003737,0.20152690779839702,207090105666.1743,211274753512.5554,1.317151483860877,0.5723573954649167,0.545254,0.759707,0.5191630496373042,1.4841115189780507
724364850489098.9,130093497666.17427,0.0286648798651584,0.19768018018747546,221171342936.48447,233629257358.9365,0.9314080212080634,0.9314080212080634,0.593799,1.1748049999999999,0.9381297732484346,1.376431684161551
631118174356230.4,50477549093.0576,0.04479834661083575,0.2472508733948573,239881822534.71194,341865591491.8759,0.33139526096287897,0.2835911877366579,0.275596,0.482054,1.1597225017777313,1.4645961620790249
550218587494475.6,208172829116.69128,0.03310964190522502,0.1654647364056252,186805019604.1359,208172829116.69128,0.03418786229069646,0.03418786229069646,0.731448,1.001185,1.7453479116341035,1.8902671430802849
737138829454180.1,187838990369.2762,0.02430166668022555,0.197035985457672,255982284951.2555,310639575161.0044,0.3288421723278929,0.3288421723278929,0.571712,1.0,1.628699599137967,1.628699599137967
661841940594954.1,47877844514.032486,0.037355805243871484,0.15648928806673054,139458345217.1344,188921713819.7932,0.1911339816301413,0.1911339816301413,0.363626,0.61674,1.2853207759438148,1.4359243920859803
773341186904106.2,132693205270.31018,0.05922280978223589,0.23017033372657345,112402807113.73706,157706055468.24225,0.5238927888726514,0.5238927888726514,0.326854,0.61674,1.6947216101364535,1.6947216101364535
645002968579781.4,69384491485.9675,0.004728000568049346,0.19471172018686572,137897642162.48154,145706493731.1669,0.011246083507981192,0.011246083507981192,0.398825,0.524972,0.2211124245098686,1.9774926396539392
757115215206475.6,203446081418.02066,0.033323834512330536,0.15436403098695475,180059083060.56128,203446081418.02066,1.1070586337719022,1.088274130047646,0.759707,0.9628030000000001,1.0085793913848775,1.144596461792492
575431298485128.5,208172829116.69128,0.04410556582378663,0.16922449685137814,326834566239.2909,328951248354.5051,0.1009726341154335,0.1009726341154335,0.61674,0.8273459999999999,1.8337724500264792,1.8337724500264792
1802968944633949.5,40590842706.05613,0.04950913409237534,0.2320551893185304,55676958251.107834,124367350168.38995,0.3761220540945557,0.3692471559938223,0.731448,0.981225,1.0309849150623214,1.2192320415630389
1297932019370162.5,39551995462.333824,0.06284743222520595,0.16888820039585287,,299704574109.3057,0.08913183525689156,0.08913183525689156,,0.8273459999999999,1.23485424055342,1.2493564665988328
1297932019370162.5,56720827178.729675,0.04119327838978337,0.22139504802857954,,331511072898.0797,0.3491756830260448,0.12612790094563536,,0.759707,0.5060807846558667,1.1842862356737287
545298377717412.06,380354511598.2275,0.020995789609403955,0.24634222513715384,527670606274.7415,527670606274.7415,0.12735670548630126,0.12735670548630126,0.665315,1.001185,1.9547799540297317,1.9547799540297317
626816862943101.9,362728207503.6928,0.03008231735609547,0.2190320772350505,383505176579.0251,513884765022.1566,0.3885893535874587,0.3107462005974758,0.684501,0.8512049999999999,0.8922182494082427,1.917545480866504
695581987584378.1,304973421660.2659,0.032309297213279686,0.1578337735610243,308075321855.2437,327868549104.87445,0.195585200544062,0.195585200544062,0.781616,1.001185,2.0381075015154324,2.0381075015154324
618781394275450.5,128532794611.5214,0.05481839846219308,0.16239928293368552,136863659296.89807,144140768992.61447,0.2424802468466145,0.2424802468466145,0.759707,1.001185,1.8795409522449755,1.8795409522449755
621565718243639.5,91590395840.47267,0.05476835078253251,0.19279959785991566,132176213837.51845,132176213837.51845,0.16185274603811894,0.16185274603811894,0.61674,1.001185,1.7563095113396814,1.7563095113396814
516986714199728.2,149384048307.2378,0.035938807632013695,0.1819591181061572,189413584732.64398,191481538363.3678,0.9474716562297719,0.7548339411873318,0.6413260000000001,0.892508,0.8487777828981935,1.2643158983826244
549041357259816.8,71811967432.79172,0.04405819475424215,0.17302810951968509,152485972703.1019,208124088531.75772,0.06441802808545419,0.06441802808545419,0.524972,0.731448,1.822890133707965,1.822890133707965
1592319077752626.2,735646972596.7504,0.004359407142121741,0.18289179713211196,146784788419.49774,735646972596.7504,0.004898343908713616,0.0044263390946030715,0.482054,0.6413260000000001,0.30382194913234506,2.023026063566376
526444603316372.2,144145790676.514,0.038781588207396835,0.2475869563972333,183703107308.7149,210192030062.0384,0.8237627298990761,0.5814974534302169,0.418178,0.710946,0.7061642318240416,1.358616580544307
