Mhost,Msat,R,V,m_infall,m_max,r,r_min,t_infall,t_peri,v,v_max
593106355749057.6,129576518333.8257,0.04206289129486589,0.5462068509622661,104593798239.291,133220082765.14032,1.2129730227903204,0.7650452616615936,0.6413260000000001,0.8757520000000001,0.8579555506652047,1.2084333516844885
436779924753772.5,108242239149.1876,0.057580470240733386,0.4905981325418051,222698660868.5377,232644015078.2865,0.21736352643341694,0.20285544513511888,0.500677,0.640567,1.1299650343095182,1.308677604872856
515066478809808.0,49433825370.75332,0.035587896358909916,0.5685852189440577,,128020679657.31165,0.30004624887436,0.2305692974983201,,0.9628030000000001,1.1297197991649517,1.3801522790498526
527966001905252.56,35903545477.104866,0.04745846081820323,0.5539972594378596,153534706008.8626,161841950629.24667,0.04931909548959641,0.04931909548959641,0.45974499999999996,0.684501,2.049769612814597,2.049769612814597
421861138565104.9,34864550002.954216,0.04361012608396585,0.5665296760676661,206075338304.2836,215952736425.4062,0.2050980071849423,0.0986273066543253,0.326854,0.593799,0.5707892451997176,1.4228264925527006
419249642225252.56,95228950688.33087,0.04480580511678128,0.5141724140704201,215460853412.11224,435007397246.6765,0.12812874132639746,0.09529047499939147,0.29172,0.593799,0.8699884935467573,1.3567477096040044
683584915150463.8,39029985370.75332,0.017783392606830033,0.4970657759715258,47877844514.032486,135302811036.9276,0.02431106846209736,0.02431106846209736,0.8273459999999999,1.0,2.3829313852085248,2.3829313852085248
360951245232590.8,58798672921.71344,0.021687418479351624,0.5119388405718229,139463366901.03394,221694227285.08124,0.3175657559316789,0.3175657559316789,0.593799,1.019134,1.1813743157460808,1.1813743157460808
406989660656118.1,227178728933.5303,0.05709518714790985,0.5303233925267844,,371491880838.9955,0.06524573106133383,0.06524573106133383,,1.0,1.1053097864252106,1.1053097864252106
981929067028419.4,95224074209.74887,0.03183595310413746,0.564444582820495,167602656992.61447,450122593181.6839,0.3443102093871939,0.3443102093871939,0.8273459999999999,1.019134,1.2576034838175472,2.0297791021354143
478097474455633.6,42156573494.83013,0.049852332246159786,0.5529895468871527,71033975491.87593,211865593949.7784,0.9258237511592592,0.4577697462022324,0.29172,0.500677,0.8314180631551732,1.4307685156154093
578298393356478.5,243525846782.8656,0.020821792353182697,0.5045626311247393,240915805400.2954,243525846782.8656,1.665429969705135,1.665429969705135,0.8512049999999999,1.279401,0.8028172355479728,0.9897382698445486
357212701615834.56,50477549093.0576,0.03488194361260537,0.5464714763603091,95228950688.33087,138409599810.93054,0.1922761967797307,0.1922761967797307,0.500677,0.665315,1.705220742732048,1.7203095666370782
408807968882954.2,612456426824.2245,0.031180945856459277,0.5526228972128671,606794677884.7858,661398798747.415,0.6065696369634604,0.6065696369634604,0.710946,1.038634,1.4149137634161046,1.4149137634161046
921116739278463.8,112924662924.66765,0.03952118452173349,0.4842656461493157,143101921748.89215,157655838629.24667,0.496399083833191,0.4599531634616877,0.61674,0.981225,1.2964158302858029,1.4325969151807605
432404714288779.9,96789804998.52287,0.032182411249689465,0.49665068187211603,273756287054.6529,273756287054.6529,0.8321520782596739,0.19975070110392235,0.571712,0.759707,0.716835153880945,1.6893348058274884
539487463808189.06,46312113725.258484,0.02866459634833558,0.4818746224705954,86381094570.16248,122811378387.00145,0.540939311364704,0.540939311364704,0.684501,1.038634,1.2160562420402683,1.4212868771202976
944264440143787.2,47877844514.032486,0.017520661068668963,0.4951527038218974,105120675734.12112,257788784307.2378,0.1456286658030955,0.1456286658030955,0.308788,0.362766,1.585232976127814,1.585232976127814
966813910589258.4,372624821128.5081,0.023594529538615988,0.5348681424126704,371540621423.9291,389265882942.3929,0.5277384330944843,0.5277384330944843,0.684501,1.019134,1.4846760747988268,1.4846760747988268
395372219199905.44,136858637612.99852,0.03884724828573626,0.5346505608879953,219103401406.20386,219103401406.20386,1.3662693561588184,0.24555088331084945,0.6413260000000001,0.8512049999999999,0.3896283684765519,2.0464714822887133
